c0 # of samps: 5071 (3484 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3545


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1622h
c1 coverage constraints: 1622v+47039h
c1 formula: 1682v, 48751c (48691h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'WorkRelease: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', not 'Crime against Person: No', not 'Priors: NO' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'WorkRelease: No', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'Felony: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Gender: Female', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Gender: Female', 'PrisonViolations: NO', not 'Felony: No', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Gender: Female', 'Priors: NO', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Age: Age>33.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Age: Age>33.00'
c1 rule: 'Crime against Person: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Supervised Release: No', not 'Felony: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'PrisonViolations: NO', not 'Race: Black', not 'MonthsServed: MonthsServed<=4.00' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'MonthsServed: MonthsServed<=4.00' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Felony: No' => 'Age: Age>33.00'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No', not 'Supervised Release: No' => 'Age: Age>33.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No', not 'Priors: NO' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Junky: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', not 'PrisonViolations: Morethan5' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'Felony: No', 'Priors: Morethan5' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Supervised Release: No', 'Priors: Morethan5', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Gender: Female' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Married: Married', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Supervised Release: No', not 'Married: Married' => 'Age: Age>33.00'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Race: Black', not 'Married: Married' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', not 'Race: Black' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: Morethan5', 'PrisonViolations: NO', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'Priors: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Supervised Release: No' => 'Age: Age>33.00'
c1 rule: 'Alcohol: No', 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', not 'Felony: No' => 'Age: Age>33.00'
c1 rule: 'Crime against Property: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Race: Black', not 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Age: Age>33.00'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Supervised Release: No', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Felony: No', 'WorkRelease: No', 'Priors: Morethan5', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Felony: No', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'Priors: 1to5' => 'Age: Age>33.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: MonthsServed<=4.00', not 'Felony: No', not 'WorkRelease: No', not 'Priors: 1to5' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', not 'Race: Black', not 'Alcohol: No', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Supervised Release: No', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Crime against Property: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Junky: No', not 'Felony: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Alcohol: No', not 'Married: Married' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Priors: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Felony: No', 'Priors: 1to5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Felony: No', not 'Priors: UNKNOWN' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed>24.00', not 'Race: Black' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'Priors: UNKNOWN', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Supervised Release: No', not 'WorkRelease: No', not 'MonthsServed: MonthsServed<=4.00' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Junky: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No' => 'Age: Age>33.00'
c1 rule: 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'Age: Age>33.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No', not 'Felony: No', not 'WorkRelease: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'Age: Age>33.00'
c1 rule: 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'WorkRelease: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Age: Age>33.00'
c1 rule: 'Priors: NO', 'MonthsServed: MonthsServed<=4.00', not 'Race: Black', not 'Felony: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Alcohol: No', not 'Felony: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'YearsSchool: YearsSchool>11.00', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00', not 'Crime against Person: No' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Married: Married', 'Crime against Property: No', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Age: Age>33.00'
c1 rule: 'Alcohol: No', 'Married: Married', 'YearsSchool: YearsSchool<=8.00', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Junky: No' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', not 'Race: Black' => 'Age: Age>33.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Felony: No', not 'PrisonViolations: 1to5' => 'Age: Age>33.00'
c1 rule: 'Race: Black', 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'Age: Age>33.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'Felony: No', 'Priors: UNKNOWN', not 'Alcohol: No' => 'Age: Age>33.00'
c1 # of rules: 232
c1 rule time: 9.2456

c2 total rules: 777

c0 computing feature 15
c1 computing class: 4.00<MonthsServed<=9.00
c1 discrimination constraints: 2458h
c1 coverage constraints: 786v+20437h
c1 formula: 844v, 22982c (22924h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'WorkRelease: No', 'Gender: Female', 'Priors: Morethan5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Crime against Property: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Gender: Female', not 'Alcohol: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: UNKNOWN', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Age: Age<=21.00', not 'Felony: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age<=21.00', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Crime against Person: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Felony: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Race: Black', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: NO', 'Age: 26.00<Age<=33.00', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'Alcohol: No', not 'Felony: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'Race: Black', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Gender: Female', 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Gender: Female', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'PrisonViolations: Morethan5', not 'Priors: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Race: Black' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: NO', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', 'Priors: NO', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Race: Black', not 'Junky: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
