c0 # of samps: 614 (599 weighted)
c0 # of feats: 8 (48 binary)
c0 # of labls: 2
c0 parse time: 0.3124


c0 computing feature 1
c1 computing class: (-inf..2.67]
c1 discrimination constraints: 317h
c1 coverage constraints: 279v+11998h
c1 formula: 375v, 12459c (12363h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x3: (98.67..+inf)', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (152.0..174.5]', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (151.0..208.0]', 'x6: (37.77..42.68]' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (208.0..311.33]', 'x6: (-inf..24.42]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (40.33..48.67]' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (151.0..208.0]', 'x6: (42.68..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x7: (0.32..0.45]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (48.67..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', 'x8: (-inf..29.5]' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (48.67..+inf)', not 'x6: (33.65..37.77]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (174.5..+inf)', 'x4: (48.67..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x7: (0.83..+inf)', 'x8: (63.5..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x7: (0.83..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x5: (311.33..+inf)', 'x6: (24.42..28.63]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x5: (208.0..311.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x6: (37.77..42.68]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x5: (58.83..93.33]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (152.0..174.5]', 'x8: (55.0..63.5]' => 'x1: (-inf..2.67]'
c1 rule: 'x2: (-inf..84.5]', 'x8: (63.5..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x8: (63.5..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x4: (15.33..23.67]', 'x5: (311.33..+inf)' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (49.33..61.33]', 'x8: (55.0..63.5]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x6: (28.63..33.65]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x7: (0.32..0.45]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x5: (93.33..151.0]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (98.67..+inf)', 'x8: (-inf..29.5]' => 'x1: (-inf..2.67]'
c1 rule: 'x3: (-inf..49.33]', 'x4: (40.33..48.67]' => 'x1: (-inf..2.67]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x6: (42.68..+inf)', not 'x3: (61.33..74.0]' => 'x7: (-inf..0.21]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (84.5..107.0]', 'x4: (32.0..40.33]', 'x6: (28.63..33.65]' => 'x7: (-inf..0.21]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (32.0..40.33]', 'x6: (28.63..33.65]', 'x8: (-inf..29.5]' => 'x7: (-inf..0.21]'
c1 rule: 'x1: (5.33..8.0]', 'x3: (85.67..98.67]', 'x6: (28.63..33.65]', not 'x2: (129.5..152.0]' => 'x7: (-inf..0.21]'
c1 rule: 'x2: (84.5..107.0]', 'x5: (58.83..93.33]', 'x6: (24.42..28.63]', not 'x1: (-inf..2.67]' => 'x7: (-inf..0.21]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (23.67..32.0]', 'x6: (28.63..33.65]', 'x8: (29.5..38.0]' => 'x7: (-inf..0.21]'
c1 rule: 'x1: (-inf..2.67]', 'x6: (33.65..37.77]', 'x8: (29.5..38.0]', not 'x2: (174.5..+inf)', not 'x5: (93.33..151.0]' => 'x7: (-inf..0.21]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]' => 'x7: (-inf..0.21]'
c1 rule: 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]', 'x8: (-inf..29.5]' => 'x7: (-inf..0.21]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x3: (49.33..61.33]', 'x4: (-inf..15.33]', not 'x5: (58.83..93.33]' => 'x7: (-inf..0.21]'
c1 rule: 'x4: (32.0..40.33]', 'x5: (-inf..58.83]', 'x6: (28.63..33.65]', 'x8: (-inf..29.5]', not 'x2: (-inf..84.5]' => 'x7: (-inf..0.21]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (-inf..15.33]', 'x6: (24.42..28.63]', 'x8: (-inf..29.5]', not 'x2: (107.0..129.5]' => 'x7: (-inf..0.21]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (-inf..15.33]', 'x6: (-inf..24.42]', 'x8: (-inf..29.5]', not 'x3: (85.67..98.67]' => 'x7: (-inf..0.21]'
c1 # of rules: 91
c1 rule time: 0.4796

c1 computing class: (0.21..0.32]
c1 discrimination constraints: 459h
c1 coverage constraints: 137v+5892h
c1 formula: 233v, 6495c (6399h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x2: (129.5..152.0]', 'x3: (98.67..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (98.67..+inf)', 'x4: (15.33..23.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (98.67..+inf)', 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x5: (311.33..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x8: (63.5..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (10.67..13.33]', 'x4: (15.33..23.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (84.5..107.0]', 'x8: (63.5..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (85.67..98.67]', 'x8: (63.5..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (174.5..+inf)', 'x5: (58.83..93.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (-inf..49.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (10.67..13.33]', 'x3: (61.33..74.0]', 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (10.67..13.33]', 'x2: (152.0..174.5]', not 'x3: (85.67..98.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x4: (23.67..32.0]', 'x5: (208.0..311.33]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (15.33..23.67]', 'x5: (208.0..311.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x2: (129.5..152.0]', 'x6: (37.77..42.68]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (85.67..98.67]', 'x5: (58.83..93.33]', not 'x1: (2.67..5.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (85.67..98.67]', 'x6: (-inf..24.42]', not 'x4: (-inf..15.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (85.67..98.67]', 'x6: (24.42..28.63]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x3: (98.67..+inf)', not 'x2: (152.0..174.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (33.65..37.77]', not 'x4: (-inf..15.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x6: (-inf..24.42]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (10.67..13.33]', 'x3: (74.0..85.67]', 'x6: (24.42..28.63]' => 'x7: (0.21..0.32]'
c1 rule: 'x4: (-inf..15.33]', 'x5: (93.33..151.0]', not 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (10.67..13.33]', 'x4: (-inf..15.33]', 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (85.67..98.67]', 'x5: (58.83..93.33]', not 'x4: (-inf..15.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (37.77..42.68]', not 'x5: (-inf..58.83]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x6: (37.77..42.68]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (85.67..98.67]', 'x6: (-inf..24.42]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (85.67..98.67]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (42.68..+inf)', not 'x1: (-inf..2.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (-inf..84.5]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x4: (23.67..32.0]', 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x4: (23.67..32.0]', 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x2: (107.0..129.5]', 'x5: (151.0..208.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (85.67..98.67]', 'x4: (23.67..32.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (23.67..32.0]', 'x5: (58.83..93.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (40.33..48.67]', 'x5: (58.83..93.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (85.67..98.67]', 'x4: (32.0..40.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x4: (-inf..15.33]', 'x5: (311.33..+inf)', 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (61.33..74.0]', 'x8: (55.0..63.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (-inf..15.33]', 'x5: (151.0..208.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (85.67..98.67]', 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x4: (23.67..32.0]', 'x5: (93.33..151.0]', 'x6: (-inf..24.42]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x3: (-inf..49.33]', not 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x2: (-inf..84.5]', not 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (24.42..28.63]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x5: (311.33..+inf)', 'x6: (42.68..+inf)', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (74.0..85.67]', 'x5: (311.33..+inf)', 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (74.0..85.67]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x3: (-inf..49.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x8: (46.5..55.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x6: (-inf..24.42]', 'x8: (46.5..55.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x4: (40.33..48.67]', 'x6: (42.68..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (85.67..98.67]', 'x5: (151.0..208.0]', 'x6: (37.77..42.68]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (84.5..107.0]', 'x6: (37.77..42.68]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x6: (37.77..42.68]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x3: (85.67..98.67]', 'x6: (24.42..28.63]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x4: (32.0..40.33]', 'x5: (58.83..93.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (32.0..40.33]', 'x5: (58.83..93.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x3: (-inf..49.33]', 'x6: (24.42..28.63]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x6: (24.42..28.63]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x6: (24.42..28.63]', 'x8: (55.0..63.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x6: (42.68..+inf)', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (32.0..40.33]', 'x5: (208.0..311.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (174.5..+inf)', 'x5: (208.0..311.33]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (85.67..98.67]', 'x6: (28.63..33.65]', not 'x1: (5.33..8.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x4: (32.0..40.33]', 'x6: (28.63..33.65]', not 'x3: (49.33..61.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x3: (49.33..61.33]', 'x5: (93.33..151.0]', not 'x4: (15.33..23.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (23.67..32.0]', 'x5: (93.33..151.0]', not 'x6: (37.77..42.68]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x5: (93.33..151.0]', 'x6: (24.42..28.63]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x6: (24.42..28.63]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x4: (-inf..15.33]', 'x8: (29.5..38.0]', not 'x3: (61.33..74.0]', not 'x5: (-inf..58.83]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x6: (37.77..42.68]', 'x8: (29.5..38.0]', not 'x2: (152.0..174.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x6: (37.77..42.68]', 'x8: (38.0..46.5]', not 'x3: (74.0..85.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (74.0..85.67]', 'x4: (-inf..15.33]', 'x6: (37.77..42.68]', 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (74.0..85.67]', 'x6: (37.77..42.68]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (74.0..85.67]', 'x4: (32.0..40.33]', not 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (174.5..+inf)', 'x8: (-inf..29.5]', not 'x1: (-inf..2.67]', not 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (84.5..107.0]', 'x6: (33.65..37.77]', not 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (129.5..152.0]', 'x8: (55.0..63.5]', not 'x4: (-inf..15.33]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (49.33..61.33]', 'x4: (23.67..32.0]', not 'x5: (-inf..58.83]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (-inf..84.5]', 'x3: (49.33..61.33]', not 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (49.33..61.33]', 'x4: (-inf..15.33]', 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (-inf..84.5]', 'x3: (61.33..74.0]', 'x4: (15.33..23.67]', 'x6: (24.42..28.63]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (61.33..74.0]', 'x4: (15.33..23.67]', 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x6: (28.63..33.65]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x4: (40.33..48.67]', 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (42.68..+inf)', 'x8: (-inf..29.5]', not 'x5: (93.33..151.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x6: (-inf..24.42]', 'x8: (-inf..29.5]', not 'x1: (-inf..2.67]', not 'x5: (-inf..58.83]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (61.33..74.0]', 'x6: (-inf..24.42]', not 'x5: (-inf..58.83]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (74.0..85.67]', 'x6: (-inf..24.42]', 'x8: (-inf..29.5]', not 'x1: (-inf..2.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x4: (15.33..23.67]', 'x5: (-inf..58.83]', 'x6: (-inf..24.42]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (84.5..107.0]', 'x4: (-inf..15.33]', not 'x3: (61.33..74.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (24.42..28.63]', 'x8: (-inf..29.5]', not 'x4: (15.33..23.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (49.33..61.33]', 'x4: (-inf..15.33]', 'x6: (33.65..37.77]', not 'x2: (107.0..129.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (84.5..107.0]', 'x3: (49.33..61.33]', 'x5: (-inf..58.83]', 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x2: (107.0..129.5]', 'x6: (28.63..33.65]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x6: (24.42..28.63]', 'x8: (-inf..29.5]', not 'x2: (107.0..129.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (8.0..10.67]', 'x2: (107.0..129.5]', 'x4: (-inf..15.33]', 'x8: (38.0..46.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x3: (49.33..61.33]', 'x5: (93.33..151.0]', 'x6: (33.65..37.77]', not 'x4: (15.33..23.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x3: (61.33..74.0]', 'x4: (23.67..32.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x6: (28.63..33.65]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x3: (61.33..74.0]', 'x4: (-inf..15.33]', 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (5.33..8.0]', 'x2: (107.0..129.5]', 'x8: (46.5..55.0]', not 'x3: (74.0..85.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x3: (85.67..98.67]', 'x6: (-inf..24.42]', not 'x2: (174.5..+inf)' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (84.5..107.0]', 'x3: (61.33..74.0]', 'x5: (-inf..58.83]', 'x6: (33.65..37.77]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (107.0..129.5]', 'x4: (23.67..32.0]', 'x5: (93.33..151.0]', 'x6: (28.63..33.65]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x5: (93.33..151.0]', not 'x4: (23.67..32.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x3: (61.33..74.0]', 'x4: (15.33..23.67]', 'x6: (24.42..28.63]', 'x8: (-inf..29.5]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (107.0..129.5]', 'x3: (74.0..85.67]', 'x6: (24.42..28.63]', not 'x5: (151.0..208.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x2: (107.0..129.5]', 'x5: (-inf..58.83]', 'x6: (37.77..42.68]', 'x8: (-inf..29.5]', not 'x4: (40.33..48.67]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (61.33..74.0]', 'x5: (-inf..58.83]', 'x6: (33.65..37.77]', 'x8: (29.5..38.0]' => 'x7: (0.21..0.32]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (61.33..74.0]', 'x4: (23.67..32.0]', 'x6: (33.65..37.77]', not 'x5: (311.33..+inf)' => 'x7: (0.21..0.32]'
c1 # of rules: 114
c1 rule time: 0.6616

c1 computing class: (0.32..0.45]
c1 discrimination constraints: 493h
c1 coverage constraints: 103v+4430h
c1 formula: 199v, 5067c (4971h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'x5: (58.83..93.33]', 'x8: (46.5..55.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (10.67..13.33]', 'x8: (29.5..38.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (98.67..+inf)' => 'x7: (0.32..0.45]'
c1 rule: 'x4: (48.67..+inf)', 'x5: (208.0..311.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (48.67..+inf)' => 'x7: (0.32..0.45]'
c1 rule: 'x4: (48.67..+inf)', 'x6: (28.63..33.65]' => 'x7: (0.32..0.45]'
c1 rule: 'x3: (-inf..49.33]', 'x5: (93.33..151.0]', not 'x4: (40.33..48.67]' => 'x7: (0.32..0.45]'
c1 rule: 'x3: (-inf..49.33]', 'x6: (-inf..24.42]', not 'x4: (-inf..15.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (-inf..24.42]', not 'x4: (-inf..15.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (37.77..42.68]', 'x8: (29.5..38.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (10.67..13.33]', 'x4: (32.0..40.33]', 'x6: (33.65..37.77]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (-inf..84.5]', 'x6: (-inf..24.42]', not 'x5: (-inf..58.83]' => 'x7: (0.32..0.45]'
c1 rule: 'x3: (74.0..85.67]', 'x5: (151.0..208.0]', 'x6: (37.77..42.68]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (2.67..5.33]', 'x3: (61.33..74.0]', 'x5: (208.0..311.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (129.5..152.0]', 'x5: (208.0..311.33]', 'x6: (24.42..28.63]' => 'x7: (0.32..0.45]'
c1 rule: 'x3: (61.33..74.0]', 'x6: (24.42..28.63]', 'x8: (46.5..55.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x5: (58.83..93.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x4: (23.67..32.0]', 'x6: (24.42..28.63]', 'x8: (29.5..38.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (-inf..2.67]', 'x2: (-inf..84.5]', 'x4: (32.0..40.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (-inf..2.67]', 'x4: (15.33..23.67]', 'x8: (55.0..63.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (61.33..74.0]', 'x4: (15.33..23.67]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (174.5..+inf)', 'x3: (61.33..74.0]', 'x5: (151.0..208.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x3: (61.33..74.0]', 'x6: (42.68..+inf)' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (5.33..8.0]', 'x6: (42.68..+inf)', not 'x8: (38.0..46.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (84.5..107.0]', 'x4: (23.67..32.0]', 'x5: (208.0..311.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x5: (208.0..311.33]', 'x6: (37.77..42.68]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (40.33..48.67]', 'x5: (208.0..311.33]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (129.5..152.0]', 'x4: (40.33..48.67]', not 'x6: (37.77..42.68]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x4: (15.33..23.67]', 'x6: (-inf..24.42]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x5: (-inf..58.83]', 'x8: (-inf..29.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (5.33..8.0]', 'x5: (58.83..93.33]', 'x8: (-inf..29.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x3: (49.33..61.33]', 'x6: (33.65..37.77]', 'x8: (38.0..46.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (129.5..152.0]', 'x8: (38.0..46.5]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (129.5..152.0]', 'x5: (311.33..+inf)', 'x6: (24.42..28.63]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x5: (93.33..151.0]', 'x6: (24.42..28.63]' => 'x7: (0.32..0.45]'
c1 rule: 'x2: (152.0..174.5]', 'x4: (23.67..32.0]', 'x5: (93.33..151.0]' => 'x7: (0.32..0.45]'
c1 rule: 'x1: (2.67..5.33]', 'x2: (152.0..174.5]', 'x4: (23.67..32.0]' => 'x7: (0.32..0.45]'
