c0 # of samps: 5071 (3471 weighted)
c0 # of feats: 15 (29 binary)
c0 # of labls: 2
c0 parse time: 0.3825


c0 computing feature 1
c1 computing class: Black
c1 discrimination constraints: 1611h
c1 coverage constraints: 1623v+47068h
c1 formula: 1683v, 48769c (48709h+60s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Gender: Female', 'Priors: Morethan5' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', 'Age: Age<=21.00' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'Age: Age<=21.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'PrisonViolations: Morethan5', 'MonthsServed: 9.00<MonthsServed<=24.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'MonthsServed: 4.00<MonthsServed<=9.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', not 'Junky: No', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Married: Married', 'Priors: UNKNOWN', 'MonthsServed: 9.00<MonthsServed<=24.00' => 'Race: Black'
c1 rule: 'Priors: NO', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', 'Age: Age>33.00' => 'Race: Black'
c1 rule: 'Gender: Female', 'PrisonViolations: Morethan5', not 'Married: Married' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Junky: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: NO', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', 'MonthsServed: MonthsServed>24.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'Race: Black'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'YearsSchool: YearsSchool>11.00' => 'Race: Black'
c1 rule: 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5' => 'Race: Black'
c1 rule: 'Gender: Female', 'Priors: UNKNOWN', not 'PrisonViolations: NO' => 'Race: Black'
c1 rule: 'Gender: Female', 'MonthsServed: MonthsServed<=4.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'Age: 26.00<Age<=33.00', 'MonthsServed: 4.00<MonthsServed<=9.00' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'PrisonViolations: 1to5', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Crime against Person: No' => 'Race: Black'
c1 rule: 'Junky: No', 'Felony: No', 'WorkRelease: No', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'Supervised Release: No', not 'PrisonViolations: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Felony: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: NO', not 'Race: Black', not 'Married: Married', not 'WorkRelease: No', not 'Age: Age>33.00' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'Crime against Property: No', 'Crime against Person: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Race: Black', not 'Supervised Release: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'WorkRelease: No', not 'Priors: NO' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Junky: No', 'Crime against Property: No', 'Crime against Person: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: 21.00<Age<=26.00', not 'Felony: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Alcohol: No', 'WorkRelease: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Married: Married', not 'Felony: No', not 'Gender: Female' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Felony: No', 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Married: Married', not 'WorkRelease: No' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Felony: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Gender: Female', not 'Priors: NO', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Junky: No', 'Felony: No', 'Crime against Property: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Race: Black', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 rule: 'Race: Black', 'Alcohol: No', 'Junky: No', 'Crime against Property: No', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Supervised Release: No', not 'Married: Married', not 'WorkRelease: No', not 'Gender: Female' => 'MonthsServed: 4.00<MonthsServed<=9.00'
c1 # of rules: 446
c1 rule time: 25.7280

c1 computing class: 9.00<MonthsServed<=24.00
c1 discrimination constraints: 2360h
c1 coverage constraints: 874v+22725h
c1 formula: 932v, 25172c (25114h+58s)
c1 enumerating rules (maxsat-based)
c1 rule: 'Priors: Morethan5', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'Race: Black' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'Age: 21.00<Age<=26.00', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: Morethan5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Married: Married', 'PrisonViolations: Morethan5', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Alcohol: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: UNKNOWN', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Race: Black', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'YearsSchool: YearsSchool<=8.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Gender: Female', not 'Alcohol: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', not 'Alcohol: No', not 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Felony: No', 'Gender: Female', 'PrisonViolations: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Gender: Female', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', not 'Alcohol: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'WorkRelease: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: NO', 'Age: Age>33.00', not 'Junky: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Gender: Female', 'PrisonViolations: 1to5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', not 'Junky: No', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Gender: Female', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Person: No', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Priors: UNKNOWN', 'PrisonViolations: Morethan5', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', 'Age: 26.00<Age<=33.00', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Gender: Female', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Age: Age<=21.00', not 'WorkRelease: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Supervised Release: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool>11.00', 'Age: Age<=21.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: 1to5', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', not 'Junky: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Priors: Morethan5', 'YearsSchool: YearsSchool>11.00', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Priors: Morethan5', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Married: Married' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Crime against Property: No', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Priors: NO', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: 1to5', 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: 1to5', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'Gender: Female', 'Age: 21.00<Age<=26.00', not 'Junky: No', not 'YearsSchool: YearsSchool>11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Alcohol: No', 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: NO', 'Age: 21.00<Age<=26.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'YearsSchool: YearsSchool<=8.00', 'PrisonViolations: Morethan5', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'Priors: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Crime against Property: No', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Married: Married', not 'Junky: No', not 'Crime against Property: No', not 'Priors: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Married: Married', not 'Alcohol: No', not 'Junky: No', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Married: Married', not 'Alcohol: No', not 'Junky: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: 1to5', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'PrisonViolations: 1to5', 'Age: Age<=21.00', not 'Alcohol: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', not 'Alcohol: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Crime against Property: No', not 'Age: 21.00<Age<=26.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'Priors: 1to5', 'PrisonViolations: Morethan5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Felony: No', 'PrisonViolations: Morethan5', not 'Crime against Property: No', not 'Priors: Morethan5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'PrisonViolations: Morethan5', not 'Junky: No', not 'Supervised Release: No', not 'Age: Age<=21.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 26.00<Age<=33.00', not 'Alcohol: No', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Priors: 1to5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Race: Black', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: 21.00<Age<=26.00', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Crime against Property: No', 'Gender: Female', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'PrisonViolations: NO' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Felony: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'YearsSchool: YearsSchool<=8.00', 'Age: Age<=21.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Age: Age<=21.00', not 'Junky: No', not 'Crime against Person: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Married: Married', not 'Alcohol: No', not 'YearsSchool: 8.00<YearsSchool<=10.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Age: 21.00<Age<=26.00', not 'Alcohol: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Alcohol: No', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Junky: No', not 'WorkRelease: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Crime against Property: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Junky: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', 'PrisonViolations: NO', not 'Felony: No', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'YearsSchool: YearsSchool>11.00', 'Age: 26.00<Age<=33.00', not 'Crime against Person: No', not 'PrisonViolations: 1to5' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Age: 26.00<Age<=33.00', not 'Felony: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'WorkRelease: No', 'Priors: Morethan5', not 'Race: Black', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: NO', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Felony: No', 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: 1to5', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Priors: Morethan5', 'YearsSchool: 8.00<YearsSchool<=10.00', not 'Race: Black', not 'Supervised Release: No', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'WorkRelease: No', 'Priors: Morethan5', 'PrisonViolations: 1to5', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Married: Married', 'Priors: Morethan5', not 'Crime against Property: No', not 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Married: Married', 'Felony: No', 'Priors: 1to5', not 'Junky: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: Morethan5', not 'Alcohol: No', not 'Felony: No', not 'YearsSchool: 10.00<YearsSchool<=11.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'YearsSchool: 8.00<YearsSchool<=10.00', 'PrisonViolations: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'Felony: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'YearsSchool: 10.00<YearsSchool<=11.00', 'PrisonViolations: NO', not 'WorkRelease: No', not 'Age: 26.00<Age<=33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Gender: Female', 'Age: Age>33.00', not 'Married: Married', not 'WorkRelease: No', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Race: Black', 'Supervised Release: No', 'Priors: NO', 'YearsSchool: YearsSchool>11.00', 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'Age: Age>33.00', not 'Alcohol: No', not 'Crime against Person: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Priors: NO', 'YearsSchool: 8.00<YearsSchool<=10.00', 'Age: Age>33.00', not 'Crime against Property: No' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Crime against Person: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age>33.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
c1 rule: 'Supervised Release: No', 'Crime against Property: No', 'Priors: 1to5', 'YearsSchool: 10.00<YearsSchool<=11.00', 'Age: Age<=21.00' => 'MonthsServed: 9.00<MonthsServed<=24.00'
